cluster_id,size,duration_days,narrative_type,narrative_description,dynamic_keywords,total_actors,key_insights,sentiment_positive,sentiment_negative,sentiment_neutral,financial_positive,financial_negative,financial_neutral
0,22,660,General Business,"This narrative centers around ground beef, blended ground beef, ground beef chuck. spanning 660 days with 22 articles. The coverage shows neutral tone (confidence: 0.87).","ground beef, blended ground beef, ground beef chuck, ground beef round, loin, 00, ground beef sirloin, blended ground, bnls, round",1,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,0,0,22,0,0,22
1,22,665,Market Crisis,"This narrative centers around london, pound, england. spanning 665 days with 22 articles. The coverage shows negative sentiment (confidence: 0.64).","london, pound, england, percent, bank of england, bloomberg, bank, bloomberg correlation-weighted indexes, central bank, financial analysts societies",13,Rich entity content suggests complex stakeholder dynamics,2,15,5,6,16,0
2,20,356,Market Growth,"This narrative centers around apple, jobs, steve jobs. spanning 356 days with 20 articles. The coverage shows negative sentiment (confidence: 0.86). with specifically neutral financial implications.","apple, jobs, steve jobs, steve, steve jobs apple, rip steve jobs, chairman steve jobs, founder, co-founder steve jobs, officer steve jobs",15,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,17,2,2,6,12
3,4,653,Market Crisis,"This narrative centers around uganda, authority, uganda coffee development. spanning 653 days with 4 articles. The coverage shows neutral tone (confidence: 0.64). with specifically negative financial implications.","uganda, authority, uganda coffee development, exports, coffee development authority, million bags, uganda coffee, bags, pound, coffee exports",1,Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,4,1,2,1
4,18,659,Market Crisis,"This narrative centers around gold, percent, world gold council. spanning 659 days with 18 articles. The coverage shows neutral tone (confidence: 0.64). with specifically positive financial implications.","gold, percent, world gold council, central banks, metal, gold futures, delivery, european central bank, futures, world gold",11,Rich entity content suggests complex stakeholder dynamics,2,6,10,9,8,1
5,4,1,General Business,"This narrative centers around percent, warsaw, pko bank. with 4 articles published on a single day. The coverage shows neutral tone (confidence: 0.45). with specifically positive financial implications.","percent, warsaw, pko bank, tvn shares move, warsaw stock exchange, pko bank polski, sa, speculation, or percent to, zloty",3,High coverage intensity suggests significant market impact; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,2,0,2,4,0,0
6,21,665,Market Crisis,"This narrative centers around sao paulo, brazil, central bank. spanning 665 days with 21 articles. The coverage shows neutral tone (confidence: 0.63). with specifically positive financial implications.","sao paulo, brazil, central bank, paulo, percent, rates, sao, brazil swap rates, president dilma rousseff, bank",16,Rich entity content suggests complex stakeholder dynamics,0,7,14,10,10,1
7,7,653,Market Crisis,"This narrative centers around rate, vietnam, bank. spanning 653 days with 7 articles. The coverage shows neutral tone (confidence: 0.63). with specifically negative financial implications.","rate, vietnam, bank, percent, compiled by bloomberg, bloomberg, central bank, fight inflation vietnam, bonds, hanoi",1,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,0,2,5,3,4,0
8,21,660,Market Crisis,"This narrative centers around zealand, australia, new zealand. spanning 660 days with 21 articles. The coverage shows neutral tone (confidence: 0.63). with specifically positive financial implications.","zealand, australia, new zealand, percent, dollar, zealand dollar, national australia bank, sydney, aussie, australian dollar",11,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,3,7,11,11,10,0
9,13,660,Market Crisis,"This narrative centers around percent, shares, saudi basic industries. spanning 660 days with 13 articles. The coverage shows positive sentiment (confidence: 0.54).","percent, shares, saudi basic industries, saudi arabia, india, zain saudi arabia, index, dfm general index, holding, saudi",7,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,6,3,4,8,5,0
10,4,359,Market Crisis,"This narrative centers around university, harvard, percent. spanning 359 days with 4 articles. The coverage shows negative sentiment (confidence: 0.66).","university, harvard, percent, harvard loses top, harvard university, year, time harvard university, investments, school, university of",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,3,1,0,4,0
11,4,2,Market Growth,"This narrative centers around korea exchange bank, korea, lone star. spanning 2 days with 4 articles. The coverage shows neutral tone (confidence: 0.54). with specifically positive financial implications.","korea exchange bank, korea, lone star, lone star funds, korea exchange, star, exchange, court, exchange bank, south korea",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,1,3,4,0,0
12,98,660,Market Crisis,"This narrative centers around futures, percent, york mercantile exchange. spanning 660 days with 98 articles. The coverage shows neutral tone (confidence: 0.60). with specifically negative financial implications.","futures, percent, york mercantile exchange, futures europe exchange, cents, ice futures europe, york mercantile, west texas intermediate, grain, london-based ice futures",38,Rich entity content suggests complex stakeholder dynamics,3,47,48,27,69,2
13,8,1,General Business,"This narrative centers around alex tanzi, marco babic, american loanperformance hpi. with 8 articles published on a single day. The coverage shows neutral tone (confidence: 0.71).","alex tanzi, marco babic, american loanperformance hpi, home price index, single family homes, transaction based price, family, homes, single, source",1,High coverage intensity suggests significant market impact; Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,1,7,0,0,8
14,12,660,General Business,"This narrative centers around hong kong, short selling turnover, selling turnover total. spanning 660 days with 12 articles. The coverage shows neutral tone (confidence: 0.42).","hong kong, short selling turnover, selling turnover total, kong short selling, hong kong short, short, kong, short turnover turnover, selling, recording short selling",2,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,12,0,1,11
15,9,653,Market Crisis,"This narrative centers around futures, percent, delivery. spanning 653 days with 9 articles. The coverage shows neutral tone (confidence: 0.55). with specifically positive financial implications.","futures, percent, delivery, march delivery, pound, ice futures, cents, december delivery, ice futures europe, ton",9,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,3,6,6,3,0
16,27,1,Technology/Innovation,"This narrative centers around dividend, yen, forecast previous dividend. with 27 articles published on a single day. The coverage shows positive sentiment (confidence: 0.34). with specifically neutral financial implications.","dividend, yen, forecast previous dividend, teo chian wei, full-year group dividend, chian wei, group dividend estimates, 00, group dividend, previous dividend",0,High coverage intensity suggests significant market impact; Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,20,0,7,0,0,27
17,15,659,Market Crisis,"This narrative centers around percent, central bank, peso. spanning 659 days with 15 articles. The coverage shows neutral tone (confidence: 0.59). with specifically negative financial implications.","percent, central bank, peso, bank, dollar, philippine peso, tullett prebon plc, per dollar, philippine, currency",8,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,7,8,6,9,0
18,26,665,Market Crisis,"This narrative centers around ecb, london, basis points. spanning 665 days with 26 articles. The coverage shows neutral tone (confidence: 0.66). with specifically negative financial implications.","ecb, london, basis points, yield, percent, german, european central bank, central bank, central bank president, european central",18,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,9,17,3,20,3
19,8,1,Technology/Innovation,"This narrative centers around alex tanzi, trust holdings unchanged, gold trust holdings. with 8 articles published on a single day. The coverage shows neutral tone (confidence: 0.72).","alex tanzi, trust holdings unchanged, gold trust holdings, gold holdings, gold, holdings, etf holdings unchanged, unchanged, silver trust holdings, fund",3,High coverage intensity suggests significant market impact; Rich entity content suggests complex stakeholder dynamics,0,0,8,0,0,8
20,4,1,Market Growth,"This narrative centers around companies issuing profit, mike sebany, alex tanzi. with 4 articles published on a single day. The coverage shows neutral tone (confidence: 0.69).","companies issuing profit, mike sebany, alex tanzi, issuing profit outlooks, companies, issuing profit, earnings, sebany in washington, provided, profit outlooks",2,High coverage intensity suggests significant market impact; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,4,0,1,3
21,4,544,Technology/Innovation,"This narrative centers around indonesia, jakarta, index. spanning 544 days with 4 articles. The coverage shows neutral tone (confidence: 0.47). with specifically positive financial implications.","indonesia, jakarta, index, composite index, percent, jakarta composite index, jakarta composite, energi mega, oil, stocks",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,4,0,0
22,5,528,Market Crisis,"This narrative centers around central bank, naira, bank. spanning 528 days with 5 articles. The coverage shows negative sentiment (confidence: 0.44).","central bank, naira, bank, africa, dollar, percent, central, rate, the central bank, nigeria",4,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,1,2,2,2,3,0
23,6,660,General Business,"This narrative centers around mexico, tropical storm nadine, tropical storm. spanning 660 days with 6 articles. The coverage shows negative sentiment (confidence: 0.64).","mexico, tropical storm nadine, tropical storm, national hurricane center, center, tropical storm irwin, hurricane center, azores, pacific, tropical storm jova",4,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,4,2,0,4,2
24,18,665,Market Crisis,"This narrative centers around yankees, game, major league baseball. spanning 665 days with 18 articles. The coverage shows neutral tone (confidence: 0.59).","yankees, game, major league baseball, runs, american league east, york yankees, league division series, league, american league division, run",7,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,4,12,2,4,12
25,13,549,Market Crisis,"This narrative centers around bank, central bank, central. spanning 549 days with 13 articles. The coverage shows neutral tone (confidence: 0.60). with specifically negative financial implications.","bank, central bank, central, turkish central bank, percent, lira, central bank governor, billion liras, the central bank, central bank cut",7,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,5,8,3,8,2
26,5,1,Regulatory/Policy,"This narrative centers around securities, alex tanzi, threshold’ securities. with 5 articles published on a single day. The coverage shows neutral tone (confidence: 0.68).","securities, alex tanzi, threshold’ securities, list, exchange commission, york stock exchange, regulation sho, shares, commission ’s regulation, published",2,High coverage intensity suggests significant market impact; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,5,0,0,5
27,5,653,Earnings/Results,"This narrative centers around oil, canadian, canadian oil. spanning 653 days with 5 articles. The coverage shows neutral tone (confidence: 0.72). with specifically negative financial implications.","oil, canadian, canadian oil, canada, canadian oil stocks, energy, canadian energy stocks, canadian energy, oil sands, canadian oil sands",5,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,3,0,4,1
28,9,425,Regulatory/Policy,"This narrative centers around corp, london, bbc. spanning 425 days with 9 articles. The coverage shows negative sentiment (confidence: 0.57).","corp, london, bbc, murdoch, police, bbc trust, british broadcasting corp, news, company, rupert murdoch",7,Rich entity content suggests complex stakeholder dynamics,0,9,0,0,7,2
29,7,404,M&A Activity,"This narrative centers around lehman, lehman brothers, lehman brothers holdings. spanning 404 days with 7 articles. The coverage shows negative sentiment (confidence: 0.59).","lehman, lehman brothers, lehman brothers holdings, lehman brothers australia, australia lehman brothers, bankruptcy, court, lehman unit, sec, holdings",5,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,5,2,0,5,2
30,4,1,Technology/Innovation,"This narrative centers around ice coffee stockpiles, washington, coffee stockpiles held. with 4 articles published on a single day. The coverage shows neutral tone (confidence: 0.85).","ice coffee stockpiles, washington, coffee stockpiles held, detailing coffee stockpiles, ice daily cocoa, table, in washington at, ice orange-juice stockpiles, alex tanzi, washington at",2,High coverage intensity suggests significant market impact; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,0,0,4
31,5,524,IPO/Public Markets,"This narrative centers around senate, bureau, consumer bureau. spanning 524 days with 5 articles. The coverage shows negative sentiment (confidence: 0.72). with specifically neutral financial implications.","senate, bureau, consumer bureau, richard cordray, cordray, consumer financial protection, consumer, financial protection bureau, republican, senate richard cordray",2,Rich entity content suggests complex stakeholder dynamics,0,3,2,1,2,2
32,13,6,Market Growth,"This narrative centers around sao paulo, consumer price index, national consumer prices. spanning 6 days with 13 articles. The coverage shows neutral tone (confidence: 0.70).","sao paulo, consumer price index, national consumer prices, september consumer price, venezuelan consumer prices, sept. consumer prices, marco babic, consumer, consumer prices report, sao",4,High coverage intensity suggests significant market impact; Rich entity content suggests complex stakeholder dynamics,0,0,13,1,0,12
33,11,1,Technology/Innovation,"This narrative centers around freddie mac, freddie mac coupon, fully retired security. with 11 articles published on a single day. The coverage shows neutral tone (confidence: 0.31).","freddie mac, freddie mac coupon, fully retired security, percent amount remaining, million redemption price, amount, date, notes, step-coupon notes due, oct",1,High coverage intensity suggests significant market impact; Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance,3,0,8,0,0,11
34,5,2,Market Crisis,"This narrative centers around morgan stanley, committee, geithner. spanning 2 days with 5 articles. The coverage shows negative sentiment (confidence: 0.80). with specifically neutral financial implications.","morgan stanley, committee, geithner, financial, senate, senate banking committee, financial services committee, morgan stanley gain, house financial services, europe",4,High coverage intensity suggests significant market impact; Rich entity content suggests complex stakeholder dynamics,0,4,1,1,2,2
35,42,660,Market Crisis,"This narrative centers around index, japan, percent. spanning 660 days with 42 articles. The coverage shows negative sentiment (confidence: 0.66).","index, japan, percent, china, tokyo, asia pacific index, shanghai composite index, china enterprises index, msci asia pacific, hong kong",19,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,6,28,8,18,24,0
36,13,659,Market Crisis,"This narrative centers around chicago, cents, gasoline. spanning 659 days with 13 articles. The coverage shows neutral tone (confidence: 0.63). with specifically positive financial implications.","chicago, cents, gasoline, energy department, ethanol, percent, chicago board, west coast ethanol, or percent to, york mercantile exchange",2,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,4,9,8,5,0
37,8,407,Earnings/Results,"This narrative centers around dexia, billion euros, luxembourg. spanning 407 days with 8 articles. The coverage shows neutral tone (confidence: 0.60).","dexia, billion euros, luxembourg, bank, dexia muni assets, dexia muni, dexia banque internationale, sa, lending, french",5,Rich entity content suggests complex stakeholder dynamics,0,3,5,2,2,4
38,5,407,General Business,"This narrative centers around big, texas christian university, conference. spanning 407 days with 5 articles. The coverage shows neutral tone (confidence: 0.79).","big, texas christian university, conference, university, big east conference, big east, switches by universities, big east earlier, universities texas christian, 12",3,Rich entity content suggests complex stakeholder dynamics,0,0,5,1,0,4
39,13,686,Market Crisis,"This narrative centers around canada, canadian, percent. spanning 686 days with 13 articles. The coverage shows negative sentiment (confidence: 0.67).","canada, canadian, percent, dollar, toronto, canadian dollar, canadian dollar buys, bank, canadian dollar compared, currency",9,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,10,2,4,9,0
40,7,544,Market Crisis,"This narrative centers around central bank, peru, bank. spanning 544 days with 7 articles. The coverage shows neutral tone (confidence: 0.56). with specifically negative financial implications.","central bank, peru, bank, quigley in lima, sol, lima, percent, dollar, per, european central bank",1,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,0,6,3,4,0
41,13,660,Market Crisis,"This narrative centers around moscow, russia, bank. spanning 660 days with 13 articles. The coverage shows neutral tone (confidence: 0.65). with specifically negative financial implications.","moscow, russia, bank, bank rossii, dollar, oil, percent, ruble, central bank, currency",8,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,5,8,0,10,3
42,9,408,Market Crisis,"This narrative centers around budget, norway, percent. spanning 408 days with 9 articles. The coverage shows neutral tone (confidence: 0.66).","budget, norway, percent, government, year, iceland, next year, percent this year, today to, percent next year",6,Rich entity content suggests complex stakeholder dynamics,0,2,7,3,2,4
43,23,523,Market Crisis,"This narrative centers around eu, european, carbon. spanning 523 days with 23 articles. The coverage shows neutral tone (confidence: 0.65). with specifically negative financial implications.","eu, european, carbon, london, european union carbon, european union, european commission, union carbon permits, lars paulsson, ice futures europe",6,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,1,6,16,5,10,8
44,8,523,Market Crisis,"This narrative centers around kenya, dollar, percent. spanning 523 days with 8 articles. The coverage shows neutral tone (confidence: 0.54). with specifically positive financial implications.","kenya, dollar, percent, nairobi, dollar demand kenya, central bank, bank, east africa, currency, the currency",4,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,1,1,6,4,4,0
45,4,6,General Business,"This narrative centers around energy, solyndra, loan. spanning 6 days with 4 articles. The coverage shows negative sentiment (confidence: 0.68). with specifically positive financial implications.","energy, solyndra, loan, energy department, solar, loan guarantee, california, energy secretary steven, department, energy loan guarantees",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,2,2,1,1
46,9,653,Technology/Innovation,"This narrative centers around orders, airbus, boeing. spanning 653 days with 9 articles. The coverage shows neutral tone (confidence: 0.69). with specifically positive financial implications.","orders, airbus, boeing, order, airbus sas, benedikt kammel, push qantas airways, single, qatar airways, airlines",6,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,1,8,5,3,1
47,9,544,Market Crisis,"This narrative centers around russia, moscow, russian. spanning 544 days with 9 articles. The coverage shows negative sentiment (confidence: 0.73).","russia, moscow, russian, percent, index, micex index, russia overnight oao, oil, in moscow, oao",6,Rich entity content suggests complex stakeholder dynamics,2,5,2,3,5,1
48,8,660,Market Crisis,"This narrative centers around otp, bank leads hungarian, leads hungarian equity. spanning 660 days with 8 articles. The coverage shows negative sentiment (confidence: 0.49).","otp, bank leads hungarian, leads hungarian equity, budapest mover otp, percent, otp bank, otp bank nyrt, bank, lender, otp bank leads",4,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,2,4,2,3,5,0
49,13,659,Market Crisis,"This narrative centers around percent, euros, european. spanning 659 days with 13 articles. The coverage shows negative sentiment (confidence: 0.68).","percent, euros, european, european stocks fall, spain, european stocks, european central bank, stoxx europe, italy, 600",10,Rich entity content suggests complex stakeholder dynamics,2,10,1,2,11,0
50,16,659,Market Crisis,"This narrative centers around greece, billion euros, greek. spanning 659 days with 16 articles. The coverage shows neutral tone (confidence: 0.60). with specifically negative financial implications.","greece, billion euros, greek, greek prime minister, german finance minister, greek finance minister, finance minister, european finance ministers, euro, euros",14,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,3,4,9,7,7,2
51,5,1,Technology/Innovation,"This narrative centers around alex tanzi, dividend health, stephen rose. with 5 articles published on a single day. The coverage shows neutral tone (confidence: 0.84).","alex tanzi, dividend health, stephen rose, dividend health scores, table details daily, table, oct., changes, 500, rose in washington",2,High coverage intensity suggests significant market impact; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,5,0,0,5
52,6,544,Market Growth,"This narrative centers around apple, california, court. spanning 544 days with 6 articles. The coverage shows neutral tone (confidence: 0.65). with specifically negative financial implications.","apple, california, court, samsung, district court, apple case samsung, company, case, del monte, google",3,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,2,4,0,4,2
53,21,665,Market Crisis,"This narrative centers around fed, treasuries, treasury. spanning 665 days with 21 articles. The coverage shows neutral tone (confidence: 0.64). with specifically negative financial implications.","fed, treasuries, treasury, basis points, bloomberg bond trader, percent, central bank, america merrill lynch, yields, bank",12,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,8,13,4,16,1
54,15,653,Market Crisis,"This narrative centers around million tons, oil, indonesia. spanning 653 days with 15 articles. The coverage shows neutral tone (confidence: 0.71). with specifically negative financial implications.","million tons, oil, indonesia, malaysian palm oil, palm oil, tons, palm oil board, palm oil exports, malaysia, kuala lumpur",8,Rich entity content suggests complex stakeholder dynamics,0,6,9,1,8,6
55,6,665,General Business,"This narrative centers around tokyo, tokyo electric, fukushima nuclear plant. spanning 665 days with 6 articles. The coverage shows negative sentiment (confidence: 0.73).","tokyo, tokyo electric, fukushima nuclear plant, tokyo electric power, nuclear, japan, japan test reactor, electric power co.’s, plant, japan atomic energy",5,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,5,1,0,3,3
56,8,659,Market Crisis,"This narrative centers around tokyo, china, international rubber exchange. spanning 659 days with 8 articles. The coverage shows neutral tone (confidence: 0.45). with specifically negative financial implications.","tokyo, china, international rubber exchange, tokyo commodity exchange, shanghai futures exchange, rubber research institute, rubber, yen, tokyo commodity, commodity",5,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,3,4,3,5,0
57,9,659,Market Crisis,"This narrative centers around indonesia, bank indonesia, dealer market association. spanning 659 days with 9 articles. The coverage shows negative sentiment (confidence: 0.56).","indonesia, bank indonesia, dealer market association, percent, inter dealer market, market association show, bonds, bank, indonesia bonds withstand, show",4,Rich entity content suggests complex stakeholder dynamics,0,5,4,2,7,0
58,7,532,Market Growth,"This narrative centers around israel, tel aviv, percent. spanning 532 days with 7 articles. The coverage shows negative sentiment (confidence: 0.58).","israel, tel aviv, percent, tel aviv shares, tel aviv today, ltd, shares, tel, percent to, israel overnight israeli",6,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,3,3,3,4,0
59,4,652,General Business,"This narrative centers around nba, games, debt rating put. spanning 652 days with 4 articles. The coverage shows negative sentiment (confidence: 0.71).","nba, games, debt rating put, nhl, fitch watch list, national hockey league, nba debt rating, season, league, national basketball association",4,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,2,2,1,2,1
