cluster_id,size,duration_days,narrative_type,narrative_description,dynamic_keywords,total_actors,key_insights,sentiment_positive,sentiment_negative,sentiment_neutral,financial_positive,financial_negative,financial_neutral
60,7,652,Technology/Innovation,"This narrative centers around london, york, wins michelin star. spanning 652 days with 7 articles. The coverage shows positive sentiment (confidence: 0.62). with specifically neutral financial implications.","london, york, wins michelin star, york city, york city restaurants, blumenthal wins michelin, restaurants, you, food, pollen street social",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,3,1,3,2,0,5
61,10,660,Market Crisis,"This narrative centers around emerging markets, index, emerging markets index. spanning 660 days with 10 articles. The coverage shows negative sentiment (confidence: 0.57). with specifically positive financial implications.","emerging markets, index, emerging markets index, msci emerging markets, msci world index, brazil, emerging, msci, markets index, percent",9,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,5,4,5,5,0
62,16,659,Market Crisis,"This narrative centers around central bank, rate, bank. spanning 659 days with 16 articles. The coverage shows negative sentiment (confidence: 0.60).","central bank, rate, bank, percent, inflation, hungary, budapest, central, central bank president, magyar nemzeti bank",7,Rich entity content suggests complex stakeholder dynamics,0,9,7,4,11,1
63,6,1,Technology/Innovation,"This narrative centers around jose barroso, brussels, barroso. with 6 articles published on a single day. The coverage shows neutral tone (confidence: 0.78).","jose barroso, brussels, barroso, eu, president jose barroso, european commission, commission president jose, propose coordinated action, european commission president, european",4,High coverage intensity suggests significant market impact; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,1,5,3,0,3
64,6,549,Market Growth,"This narrative centers around shanghai, china, ninth piggy olympiad. spanning 549 days with 6 articles. The coverage shows neutral tone (confidence: 0.51). with specifically negative financial implications.","shanghai, china, ninth piggy olympiad, dead pigs, piggy race canceled, sports pig-breeding federation, the city, ninth piggy, water, piggy olympiad",3,Rich entity content suggests complex stakeholder dynamics,0,1,5,0,4,2
65,18,660,Market Crisis,"This narrative centers around percent, index, stocks. spanning 660 days with 18 articles. The coverage shows negative sentiment (confidence: 0.60).","percent, index, stocks, dow jones industrial, jones industrial average, the 500, european central bank, 500, chief executive officer, earnings",15,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,3,12,3,6,11,1
66,4,407,Market Growth,"This narrative centers around target, sales, stores. spanning 407 days with 4 articles. The coverage shows negative sentiment (confidence: 0.43). with specifically positive financial implications.","target, sales, stores, wal-mart, promos target corp, percent, year, estimates, store, promos target",2,Rich entity content suggests complex stakeholder dynamics,0,2,2,2,2,0
67,11,660,Market Crisis,"This narrative centers around prices, usda montana spot, grain. spanning 660 days with 11 articles. The coverage shows neutral tone (confidence: 0.91).","prices, usda montana spot, grain, montana spot grain, grain closing prices, spot grain closing, wheat, usda montana, agriculture, great falls area",1,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,11,0,0,11
68,8,660,Market Crisis,"This narrative centers around canada, percent, toronto. spanning 660 days with 8 articles. The coverage shows negative sentiment (confidence: 0.64).","canada, percent, toronto, gold, canadian, tsx composite index, tsx energy index, canadian stocks, corp, tsx",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,5,2,3,5,0
69,7,659,Market Crisis,"This narrative centers around france, paris, french. spanning 659 days with 7 articles. The coverage shows negative sentiment (confidence: 0.72).","france, paris, french, france october insee, october insee gdp, october french gdp, barbara sladkowska, percent, president francois hollande, marco babic",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,5,2,2,4,1
70,13,659,M&A Activity,"This narrative centers around league, daily mail reported, premier league. spanning 659 days with 13 articles. The coverage shows neutral tone (confidence: 0.70).","league, daily mail reported, premier league, daily mirror reported, league absence arsenal, daily, united, champions league absence, manchester united, season",5,Rich entity content suggests complex stakeholder dynamics,0,4,9,1,2,10
71,9,658,Market Crisis,"This narrative centers around sao paulo, brazil, percent. spanning 658 days with 9 articles. The coverage shows negative sentiment (confidence: 0.67).","sao paulo, brazil, percent, bovespa, paulo, sao, index, bovespa index, bovespa stock index, sa",6,Rich entity content suggests complex stakeholder dynamics,1,7,1,1,8,0
72,6,660,Market Growth,"This narrative centers around consumer, index, consumer comfort index. spanning 660 days with 6 articles. The coverage shows neutral tone (confidence: 0.65). with specifically positive financial implications.","consumer, index, consumer comfort index, bloomberg consumer comfort, bloomberg, percent, bloomberg consumer, americans, comfort index, february",6,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,1,2,3,5,1,0
73,8,660,Market Crisis,"This narrative centers around cents, options, crude options volatility. spanning 660 days with 8 articles. The coverage shows negative sentiment (confidence: 0.55).","cents, options, crude options volatility, york mercantile exchange, december, barrel, options volatility, cents to, oil options volatility, the new york mercantile exchange",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,5,3,2,6,0
74,6,523,Regulatory/Policy,"This narrative centers around fed, fed funds projected, percent. spanning 523 days with 6 articles. The coverage shows neutral tone (confidence: 0.69).","fed, fed funds projected, percent, fed funds, icap plc, fed funds closed, funds, treasuries, icap, fed funds open",1,Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,6,1,0,5
75,5,425,Technology/Innovation,"This narrative centers around dublin-based harbourmaster capital, blackstone, acquired dublin-based harbourmaster. spanning 425 days with 5 articles. The coverage shows neutral tone (confidence: 0.54). with specifically positive financial implications.","dublin-based harbourmaster capital, blackstone, acquired dublin-based harbourmaster, gso acquires loan, acquires loan manager, loan, loans, morgan stanley, harbourmaster capital management, credit",4,Rich entity content suggests complex stakeholder dynamics,1,2,2,2,1,2
76,8,659,Market Crisis,"This narrative centers around chicago, percent, futures. spanning 659 days with 8 articles. The coverage shows neutral tone (confidence: 0.55). with specifically negative financial implications.","chicago, percent, futures, pound, chicago mercantile exchange, hog futures, chicago mercantile, cattle futures, settlement, cattle",2,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,0,3,5,2,6,0
77,10,659,Regulatory/Policy,"This narrative centers around dreyfus municipal cash, dreyfus government cash, dreyfus treasury prime. spanning 659 days with 10 articles. The coverage shows neutral tone (confidence: 0.29).","dreyfus municipal cash, dreyfus government cash, dreyfus treasury prime, treasury prime cash, dreyfus institutional cash, dreyfus cash management, millrate, dreyfus, cash management, 00 00",0,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,0,0,10,0,0,10
78,14,659,Market Crisis,"This narrative centers around china, copper, metal. spanning 659 days with 14 articles. The coverage shows negative sentiment (confidence: 0.68).","china, copper, metal, futures, percent, london metal exchange, shanghai futures exchange, tons, london metal, london",7,Rich entity content suggests complex stakeholder dynamics,1,7,6,1,13,0
79,4,406,Market Crisis,"This narrative centers around armstrong, lance armstrong, lance armstrong foundation. spanning 406 days with 4 articles. The coverage shows negative sentiment (confidence: 0.65).","armstrong, lance armstrong, lance armstrong foundation, international olympic committee, livestrong, his, games, he, charity lance armstrong, of his",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,2,0,3,1
80,9,660,Market Crisis,"This narrative centers around basis points, basis, points. spanning 660 days with 9 articles. The coverage shows neutral tone (confidence: 0.55). with specifically negative financial implications.","basis points, basis, points, bloomberg, markit cdx north, investment grade index, debt, cdx north american, swaps, basis point equals",5,Rich entity content suggests complex stakeholder dynamics,0,3,6,1,8,0
81,9,541,Market Crisis,"This narrative centers around percent, serbia, bank. spanning 541 days with 9 articles. The coverage shows negative sentiment (confidence: 0.60).","percent, serbia, bank, government, slovenia, billion, central bank, for this story james, james m. gomez, domestic",6,Rich entity content suggests complex stakeholder dynamics,0,5,4,2,6,1
82,7,658,Market Crisis,"This narrative centers around plc, percent, pence. spanning 658 days with 7 articles. The coverage shows negative sentiment (confidence: 0.65).","plc, percent, pence, group plc, ftse, london, banking group plc, scotland group plc, index, percent to",5,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,6,1,1,6,0
83,5,660,Regulatory/Policy,"This narrative centers around court, district court, case. spanning 660 days with 5 articles. The coverage shows neutral tone (confidence: 0.63).","court, district court, case, abn amro bank, ratings, state court, rubber stamp’ rating, justice department, district, federal court",5,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,3,0,2,3
84,4,2,Regulatory/Policy,"This narrative centers around ecb, banks, european. spanning 2 days with 4 articles. The coverage shows negative sentiment (confidence: 0.71). with specifically positive financial implications.","ecb, banks, european, europe, european banks, european central bank, bloomberg europe banks, eu, greek, european financial stability",4,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,1,2,1,4,0,0
85,7,522,Market Crisis,"This narrative centers around peso, chilean peso strengthens, santiago. spanning 522 days with 7 articles. The coverage shows negative sentiment (confidence: 0.66).","peso, chilean peso strengthens, santiago, central bank, europe optimism chile, chile, percent, per dollar, dollar, chilean peso",1,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,1,5,1,3,4,0
86,6,659,Market Crisis,"This narrative centers around percent, swiss market index, swiss performance index. spanning 659 days with 6 articles. The coverage shows negative sentiment (confidence: 0.66).","percent, swiss market index, swiss performance index, swiss stocks, ag, percent after, swiss, smi, stocks, broader swiss performance",4,Rich entity content suggests complex stakeholder dynamics,0,6,0,2,4,0
87,9,659,Market Crisis,"This narrative centers around percent, central bank, peso. spanning 659 days with 9 articles. The coverage shows neutral tone (confidence: 0.65). with specifically negative financial implications.","percent, central bank, peso, colombia, peso bond yields, colombia bond yields, minister mauricio cardenas, rate, bogota, yields",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,1,8,2,6,1
88,5,406,Regulatory/Policy,"This narrative centers around basis points, basis, points. spanning 406 days with 5 articles. The coverage shows negative sentiment (confidence: 0.63).","basis points, basis, points, european central bank, billion euros, european, tightens to narrowest, rate, basis swap, cross-currency basis swap",3,Rich entity content suggests complex stakeholder dynamics,0,3,2,1,3,1
89,4,543,Market Crisis,"This narrative centers around basis points, spurs global rally, japan. spanning 543 days with 4 articles. The coverage shows negative sentiment (confidence: 0.56).","basis points, spurs global rally, japan, optimism spurs global, points, hong kong, spurs global, default, basis, markit itraxx japan",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,2,2,2,0
90,10,660,Market Crisis,"This narrative centers around taiwan, percent, taiwan dollar. spanning 660 days with 10 articles. The coverage shows negative sentiment (confidence: 0.70).","taiwan, percent, taiwan dollar, taiwan interbank money, taiwan dollar forwards, dollar, gretai securities market, currency, taipei, interbank money center",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,3,5,2,5,5,0
91,4,543,Market Crisis,"This narrative centers around tons, indonesia, vietnam coffee harvest. spanning 543 days with 4 articles. The coverage shows neutral tone (confidence: 0.61). with specifically positive financial implications.","tons, indonesia, vietnam coffee harvest, vietnam, percent, march, coffee, million tons, year, supplies",3,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,2,2,2,2,0
92,7,191,Market Crisis,"This narrative centers around japan, boj, bank. spanning 191 days with 7 articles. The coverage shows neutral tone (confidence: 0.66). with specifically negative financial implications.","japan, boj, bank, tokyo, yen, central bank, in tokyo, percent, governor masaaki shirakawa, japan credit japan",5,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,3,4,2,3,2
93,8,658,M&A Activity,"This narrative centers around bp, claims, oil. spanning 658 days with 8 articles. The coverage shows negative sentiment (confidence: 0.59).","bp, claims, oil, settlement, oil spill, mexico oil spill, spill, clean water act, mexico, oil rig deepwater",7,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,6,2,0,6,2
94,7,137,Market Crisis,"This narrative centers around japan, solar, yen. spanning 137 days with 7 articles. The coverage shows neutral tone (confidence: 0.65). with specifically positive financial implications.","japan, solar, yen, energy, japan domestic solar, solar power japan, power japan corp, japan photovoltaic energy, power, suntech power japan",2,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,0,6,3,1,3
95,7,308,Market Crisis,"This narrative centers around india, central bank, bank. spanning 308 days with 7 articles. The coverage shows neutral tone (confidence: 0.61). with specifically negative financial implications.","india, central bank, bank, percent, mumbai, bonds, basis points, rate, bloomberg, the central bank",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,5,3,4,0
96,5,195,Earnings/Results,"This narrative centers around sony, wii, nintendo co.’s wii. spanning 195 days with 5 articles. The coverage shows neutral tone (confidence: 0.59). with specifically positive financial implications.","sony, wii, nintendo co.’s wii, nintendo, company, game, games, mobile, nintendo faces wii, sales",4,Rich entity content suggests complex stakeholder dynamics,0,2,3,2,2,1
97,8,430,Market Growth,"This narrative centers around dan carter, zealand, new zealand. spanning 430 days with 8 articles. The coverage shows negative sentiment (confidence: 0.69). with specifically neutral financial implications.","dan carter, zealand, new zealand, rugby world cup, zealand rugby union, world cup, south africa, aaron cruden, africa, zealand rugby",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,5,1,1,3,4
98,4,122,Regulatory/Policy,"This narrative centers around china, politburo standing committee, party. spanning 122 days with 4 articles. The coverage shows neutral tone (confidence: 0.48).","china, politburo standing committee, party, communist party, communist party secretary, standing committee, committee, party secretary, secretary, chinese communist party",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,0,0,4
99,7,304,Market Crisis,"This narrative centers around data, compiled by bloomberg, bonds. spanning 304 days with 7 articles. The coverage shows negative sentiment (confidence: 0.68).","data, compiled by bloomberg, bonds, percent, data compiled, thai bonds advance, thailand, percent bonds due, thai bond market, bangkok",1,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,5,1,1,6,0
100,5,256,General Business,"This narrative centers around reported, india money markets, income money market. spanning 256 days with 5 articles. The coverage shows neutral tone (confidence: 0.85).","reported, india money markets, income money market, india, fixed income money, money, money markets, india money, deposits reported, table",1,Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance,0,0,5,0,0,5
101,4,254,M&A Activity,"This narrative centers around vivendi, paris, billion. spanning 254 days with 4 articles. The coverage shows neutral tone (confidence: 0.49). with specifically positive financial implications.","vivendi, paris, billion, activision, company, coming quarters, vivendi holding activision, game, activision blizzard, french",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,1,2,2,1,1
102,6,304,General Business,"This narrative centers around stock exchange, traded contracts qty, contracts indrtoco qty. spanning 304 days with 6 articles. The coverage shows neutral tone (confidence: 0.26).","stock exchange, traded contracts qty, contracts indrtoco qty, fii traded contracts, india, traded contracts indrtoco, contracts, derivative market activity, equity, equity derivative market",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,0,5,0,0,6
103,10,306,Market Growth,"This narrative centers around england, australia, india. spanning 306 days with 10 articles. The coverage shows positive sentiment (confidence: 0.56). with specifically neutral financial implications.","england, australia, india, runs, sehwag lifts india, cricket test england, new zealand, england cricket test, christopher elser, cricket test",4,Rich entity content suggests complex stakeholder dynamics,6,2,2,3,0,7
104,4,4,Technology/Innovation,"This narrative centers around petraeus, fbi, david petraeus. spanning 4 days with 4 articles. The coverage shows negative sentiment (confidence: 0.66).","petraeus, fbi, david petraeus, bureau, cia, director david petraeus, security, investigation, central intelligence agency, agency",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,4,0,0,2,2
105,11,57,Market Growth,"This narrative centers around romney, tax, obama. spanning 57 days with 11 articles. The coverage shows neutral tone (confidence: 0.63).","romney, tax, obama, fiscal, president barack obama, barack obama, congress, mitt romney, tax rate, tax rates",10,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,4,7,1,5,5
106,13,308,M&A Activity,"This narrative centers around spa securities ltd., nvs brokerage ltd., publisher web service. spanning 308 days with 13 articles. The coverage shows neutral tone (confidence: 0.79).","spa securities ltd., nvs brokerage ltd., publisher web service, web service provider, indian money market, financial consultancy services, securities, ltd, table, bloomberg publisher web",2,Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,13,0,0,13
107,5,55,M&A Activity,"This narrative centers around xstrata, glencore international plc, standard life. spanning 55 days with 5 articles. The coverage shows neutral tone (confidence: 0.66). with specifically positive financial implications.","xstrata, glencore international plc, standard life, deal, glencore, qatar holding llc, the deal, xstrata shareholders, xstrata plc, vote",5,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,2,0,3,2,1,2
108,5,308,Market Crisis,"This narrative centers around hong kong, hang seng index, china. spanning 308 days with 5 articles. The coverage shows negative sentiment (confidence: 0.58).","hong kong, hang seng index, china, index, hang seng china, hang seng, seng index, percent, kong, hong kong stocks",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,4,0,1,4,0
109,5,174,M&A Activity,"This narrative centers around swaps, cftc, futures trading commission. spanning 174 days with 5 articles. The coverage shows negative sentiment (confidence: 0.67).","swaps, cftc, futures trading commission, commodity futures trading, commission, cme, rules, trading commission, cftc chairman gary, goldman sachs group",3,Rich entity content suggests complex stakeholder dynamics,0,4,1,0,4,1
110,6,257,Market Crisis,"This narrative centers around argentina, court, bonds. spanning 257 days with 6 articles. The coverage shows neutral tone (confidence: 0.66). with specifically negative financial implications.","argentina, court, bonds, pay, nml capital ltd., alternate argentine bond, nml capital, case, appeals court, debt",5,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,0,6,0,4,2
111,7,664,Market Crisis,"This narrative centers around fiat, percent, chrysler. spanning 664 days with 7 articles. The coverage shows neutral tone (confidence: 0.70).","fiat, percent, chrysler, euros, renault, chrysler group llc, psa peugeot citroen, million euros, paris, fiat spa",5,Rich entity content suggests complex stakeholder dynamics,1,3,3,3,1,3
112,4,304,Market Crisis,"This narrative centers around oil, million tons, state statistics committee. spanning 304 days with 4 articles. The coverage shows neutral tone (confidence: 0.41). with specifically negative financial implications.","oil, million tons, state statistics committee, tons, bp, azerbaijan, year earlier, economic growth slows, percent, output",1,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,0,2,2,0,4,0
113,7,140,M&A Activity,"This narrative centers around major league baseball, league, major league. spanning 140 days with 7 articles. The coverage shows neutral tone (confidence: 0.54).","major league baseball, league, major league, league baseball player, league baseball, runs, trout, season, detroit, american league rookie",5,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,0,6,2,0,5
114,5,75,Regulatory/Policy,"This narrative centers around ecb, eu, bank executive board. spanning 75 days with 5 articles. The coverage shows neutral tone (confidence: 0.56).","ecb, eu, bank executive board, european central bank, banks, executive board member, euro area, board member benoit, euro, central bank executive",5,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,1,4,2,1,2
115,7,195,Market Crisis,"This narrative centers around germany, german, economy. spanning 195 days with 7 articles. The coverage shows negative sentiment (confidence: 0.69).","germany, german, economy, quarter, percent, year, german economy, gdp, euro, the euro",5,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,4,3,3,4,0
116,5,58,Market Growth,"This narrative centers around obama, thein sein, myanmar. spanning 58 days with 5 articles. The coverage shows positive sentiment (confidence: 0.62). with specifically neutral financial implications.","obama, thein sein, myanmar, suu kyi, china, president thein sein, san suu kyi, myanmar president thein, her, military",5,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,1,2,2,0,3
117,8,249,Market Crisis,"This narrative centers around dell, michael dell, silver lake. spanning 249 days with 8 articles. The coverage shows neutral tone (confidence: 0.65). with specifically negative financial implications.","dell, michael dell, silver lake, silver lake management, officer michael dell, silver lake group, michael, inc, lake management llc, share",6,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,3,5,1,4,3
118,11,308,M&A Activity,"This narrative centers around commercial papers reported, india money markets, publisher web service. spanning 308 days with 11 articles. The coverage shows neutral tone (confidence: 0.79).","commercial papers reported, india money markets, publisher web service, web service provider, bloomberg publisher web, india, commercial, table, income money market, provided",2,Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,11,0,0,11
119,5,304,Regulatory/Policy,"This narrative centers around chicago, teachers, performance. spanning 304 days with 5 articles. The coverage shows neutral tone (confidence: 0.77). with specifically negative financial implications.","chicago, teachers, performance, school, chicago teachers union, chicago teachers, teacher, teachers union, obama chicago teachers, union",5,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,2,3,0,3,2
120,4,120,General Business,"This narrative centers around telecom italia, italia, offer telecom italia. spanning 120 days with 4 articles. The coverage shows neutral tone (confidence: 0.48).","telecom italia, italia, offer telecom italia, telecom italia spa, telecom italia shares, billion euros, letter telecom italia, telecom italia unions, euros, telecom",4,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,2,2,0,2,2
