cluster_id,size,duration_days,narrative_type,narrative_description,dynamic_keywords,total_actors,key_insights,sentiment_positive,sentiment_negative,sentiment_neutral,financial_positive,financial_negative,financial_neutral
121,8,544,Market Crisis,"This narrative centers around american, american airlines, contract. spanning 544 days with 8 articles. The coverage shows negative sentiment (confidence: 0.69).","american, american airlines, contract, union, airlines, airbus german workers, boeing, percent, united, airline",7,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,6,2,0,7,1
122,5,308,M&A Activity,"This narrative centers around llp, firm, partner. spanning 308 days with 5 articles. The coverage shows positive sentiment (confidence: 0.72). with specifically neutral financial implications.","llp, firm, partner, office, partners, los angeles office, law firm, the firm, york, law",2,Rich entity content suggests complex stakeholder dynamics,3,0,2,0,0,5
123,4,192,General Business,"This narrative centers around brazil, petrobras, company. spanning 192 days with 4 articles. The coverage shows negative sentiment (confidence: 0.60).","brazil, petrobras, company, threatens to step, losses petroleo brasileiro, petrobras threatens, fuel losses petroleo, oil, de, billion",3,Rich entity content suggests complex stakeholder dynamics,0,3,1,1,2,1
124,6,311,Market Crisis,"This narrative centers around google, mobile, facebook. spanning 311 days with 6 articles. The coverage shows neutral tone (confidence: 0.63). with specifically negative financial implications.","google, mobile, facebook, facebook missteps sour, company, missteps sour riviera, social, menlo park, sour riviera, inc",5,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,1,4,2,2,2
125,10,308,Market Crisis,"This narrative centers around mexico, peso, mexico city. spanning 308 days with 10 articles. The coverage shows negative sentiment (confidence: 0.74).","mexico, peso, mexico city, city, bloomberg, percent, mexico peso, currency, compiled by bloomberg, u.s.",3,Rich entity content suggests complex stakeholder dynamics,4,5,1,4,6,0
126,5,8,Technology/Innovation,"This narrative centers around yankees, runs, soriano. spanning 8 days with 5 articles. The coverage shows negative sentiment (confidence: 0.67). with specifically neutral financial implications.","yankees, runs, soriano, major league baseball, alex rodriguez, york yankees, york, rodriguez, league, team",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,4,1,1,1,3
127,5,133,Regulatory/Policy,"This narrative centers around cameron, economy, david cameron. spanning 133 days with 5 articles. The coverage shows positive sentiment (confidence: 0.53).","cameron, economy, david cameron, prime minister, party, prime minister david, minister david cameron, the economy, labour party, election",4,Rich entity content suggests complex stakeholder dynamics,2,2,1,4,1,0
128,4,7,Market Growth,"This narrative centers around australia, papua new guinea, indonesia. spanning 7 days with 4 articles. The coverage shows negative sentiment (confidence: 0.57).","australia, papua new guinea, indonesia, prime minister, minister kevin rudd, asylum seekers, australian, guinea, papua, the number",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,4,0,0,4,0
129,6,235,Market Growth,"This narrative centers around francis, brazil, pope benedict xvi. spanning 235 days with 6 articles. The coverage shows neutral tone (confidence: 0.85).","francis, brazil, pope benedict xvi, pope francis, world youth day, roman catholic church, african pope, benedict xvi, pope, his",6,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,2,1,3,1,0,5
130,4,1,General Business,"This narrative centers around belgium, philippe, succeeding albert philippe. with 4 articles published on a single day. The coverage shows negative sentiment (confidence: 0.53). with specifically neutral financial implications.","belgium, philippe, succeeding albert philippe, brussels, belgium installs philippe, albert, installs philippe, philippe belgian king, role, belgian king albert",1,High coverage intensity suggests significant market impact; Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,3,1,0,1,3
131,7,3,Market Crisis,"This narrative centers around open, british, phil mickelson. spanning 3 days with 7 articles. The coverage shows negative sentiment (confidence: 0.56). with specifically neutral financial implications.","open, british, phil mickelson, mickelson, british open, british open title, round, british open adam, british open phil, final",2,High coverage intensity suggests significant market impact; Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,3,2,0,1,6
132,8,299,Regulatory/Policy,"This narrative centers around israel, pursuit reaps fragile, netanyahu. spanning 299 days with 8 articles. The coverage shows neutral tone (confidence: 0.58).","israel, pursuit reaps fragile, netanyahu, obama, minister benjamin netanyahu, palestinian president mahmoud, israeli prime minister, state john kerry, kerry, talks",5,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,3,3,1,1,6
133,7,305,Market Growth,"This narrative centers around housing, homes, commerce department. spanning 305 days with 7 articles. The coverage shows neutral tone (confidence: 0.64). with specifically positive financial implications.","housing, homes, commerce department, home, sales, percent, preview home sales, commerce department showed, mortgage rates, mortgage",5,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,1,1,5,5,2,0
134,4,3,General Business,"This narrative centers around froome, team, france. spanning 3 days with 4 articles. The coverage shows neutral tone (confidence: 0.67).","froome, team, france, sky, tour de france, paris, tour, froome wins tour, de, team sky",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,1,2,0,0,4
135,11,7,Market Crisis,"This narrative centers around detroit, bankruptcy, city. spanning 7 days with 11 articles. The coverage shows neutral tone (confidence: 0.67). with specifically negative financial implications.","detroit, bankruptcy, city, manager kevyn orr, orr, michigan, governor rick snyder, snyder, michigan governor rick, rick snyder",10,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,5,5,1,6,4
136,21,311,Market Growth,"This narrative centers around sac, sec, cohen. spanning 311 days with 21 articles. The coverage shows negative sentiment (confidence: 0.62). with specifically neutral financial implications.","sac, sec, cohen, sac capital advisors, cohen sac capital, trading, sac capital, insider, sac fund manager, steinberg",13,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,16,5,1,8,12
137,6,23,Regulatory/Policy,"This narrative centers around senate, colorado, gun. spanning 23 days with 6 articles. The coverage shows neutral tone (confidence: 0.47).","senate, colorado, gun, democrat, background checks, newtown, gun laws, state, measure, house republicans democrats",6,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,4,1,1,4
138,6,308,Market Crisis,"This narrative centers around batista, eike batista, ogx ogx petroleo. spanning 308 days with 6 articles. The coverage shows neutral tone (confidence: 0.50). with specifically negative financial implications.","batista, eike batista, ogx ogx petroleo, rio mover ogx, billion, billionaire eike batista, mover ogx petroleo, ogx, de, sa",6,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,4,1,3,2
139,12,308,Market Crisis,"This narrative centers around china, yuan, shanghai. spanning 308 days with 12 articles. The coverage shows neutral tone (confidence: 0.57). with specifically positive financial implications.","china, yuan, shanghai, percent, rate, china foreign exchange, interbank funding center, bank, central bank, national interbank funding",6,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,3,8,7,5,0
140,7,137,Technology/Innovation,"This narrative centers around san francisco, national football league, super bowl. spanning 137 days with 7 articles. The coverage shows neutral tone (confidence: 0.73).","san francisco, national football league, super bowl, nfl free-agent signing, national football, harvin, season, round, fellow wideouts mike, league",7,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,7,1,0,6
141,4,297,General Business,"This narrative centers around syria, nations independent commission, syria dwindle. spanning 297 days with 4 articles. The coverage shows negative sentiment (confidence: 0.70).","syria, nations independent commission, syria dwindle, syrian president bashar, al, war, syrian, nations, united nations independent, military",4,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,3,1,0,3,1
142,14,554,Market Crisis,"This narrative centers around league, manchester united, premier league. spanning 554 days with 14 articles. The coverage shows negative sentiment (confidence: 0.59). with specifically positive financial implications.","league, manchester united, premier league, united, manchester city, points, manchester united beat, win, champion manchester city, aston villa",6,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,7,7,0,9,3,2
143,4,174,Market Crisis,"This narrative centers around chavez, maduro, hugo chavez. spanning 174 days with 4 articles. The coverage shows neutral tone (confidence: 0.62).","chavez, maduro, hugo chavez, president, president hugo chavez, henrique capriles radonski, percent, election, his, presidential",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,1,3,0,1,3
144,4,194,Market Growth,"This narrative centers around deal, sprint, sprint nextel corp. spanning 194 days with 4 articles. The coverage shows neutral tone (confidence: 0.59). with specifically positive financial implications.","deal, sprint, sprint nextel corp, company, metropcs, deutsche telekom, verizon wireless, carrier, mobile, federal communications commission",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,3,0,1
145,6,195,Market Crisis,"This narrative centers around jersey, christie, chris christie. spanning 195 days with 6 articles. The coverage shows negative sentiment (confidence: 0.70).","jersey, christie, chris christie, new jersey, atlantic city, state, governor chris christie, revenue, budget, jersey governor chris",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,3,3,2,4,0
146,7,304,Market Crisis,"This narrative centers around central bank, rate, bank. spanning 304 days with 7 articles. The coverage shows negative sentiment (confidence: 0.72).","central bank, rate, bank, warsaw, percent, central, central bank cut, polish central bank, marek belka, euro",4,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,5,2,2,5,0
147,6,192,Market Crisis,"This narrative centers around blackberry, rim, blackberry shares. spanning 192 days with 6 articles. The coverage shows neutral tone (confidence: 0.72). with specifically positive financial implications.","blackberry, rim, blackberry shares, officer thorsten heins, canadian, nick turner, toronto, chief executive officer, the stock, miller in toronto",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,1,5,3,1,2
148,6,27,Technology/Innovation,"This narrative centers around points, miami heat, miami. spanning 27 days with 6 articles. The coverage shows neutral tone (confidence: 0.56). with specifically positive financial implications.","points, miami heat, miami, national basketball association, miami heat beat, heat, games, indiana pacers 105-91, straight, heat beat pacers",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,1,4,4,0,2
149,4,304,Regulatory/Policy,"This narrative centers around lloyds, plc, lloyds banking group. spanning 304 days with 4 articles. The coverage shows neutral tone (confidence: 0.53).","lloyds, plc, lloyds banking group, banking group plc, james ’s place, pence, london, group plc, the government, scotland group plc",4,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,0,4,1,0,3
150,4,296,Technology/Innovation,"This narrative centers around military, air force, general. spanning 296 days with 4 articles. The coverage shows neutral tone (confidence: 0.66). with specifically negative financial implications.","military, air force, general, veterans, sexual, army, secretary chuck hagel, air force veteran, defense secretary chuck, claims",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,0,3,1
151,6,138,Market Crisis,"This narrative centers around china, shanghai, shanghai futures exchange. spanning 138 days with 6 articles. The coverage shows negative sentiment (confidence: 0.51).","china, shanghai, shanghai futures exchange, beijing antaike information, futures, antaike information development, steel reinforcement-bar futures, ton, yuan, iron ore",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,4,1,2,4,0
152,7,310,Market Crisis,"This narrative centers around percent, euros, index. spanning 310 days with 7 articles. The coverage shows negative sentiment (confidence: 0.51).","percent, euros, index, german stocks, german, dax index, stocks, broader hdax index, ag, shares",2,Concentrated reporting suggests specialized coverage or breaking news; Rich entity content suggests complex stakeholder dynamics,1,4,2,3,4,0
153,7,193,Regulatory/Policy,"This narrative centers around bank, banks, libor. spanning 193 days with 7 articles. The coverage shows negative sentiment (confidence: 0.67). with specifically neutral financial implications.","bank, banks, libor, scotland group plc, barclays, financial services authority, barclays plc, financial, barclays backs libor, financial services",6,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,4,3,0,3,4
154,6,309,Market Crisis,"This narrative centers around india, sensex, emerging markets index. spanning 309 days with 6 articles. The coverage shows negative sentiment (confidence: 0.63).","india, sensex, emerging markets index, india adr index, percent, index, cnx nifty, stocks, indian stocks retreat, ltd",2,Rich entity content suggests complex stakeholder dynamics,0,5,1,1,5,0
155,9,145,Market Growth,"This narrative centers around state, final, wichita state. spanning 145 days with 9 articles. The coverage shows neutral tone (confidence: 0.65).","state, final, wichita state, ohio state, national collegiate athletic, game, indiana beat syracuse, collegiate athletic association, university, regional",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,1,7,3,1,5
156,4,9,Technology/Innovation,"This narrative centers around nelson mandela, press agency, mandela. spanning 9 days with 4 articles. The coverage shows negative sentiment (confidence: 0.61). with specifically neutral financial implications.","nelson mandela, press agency, mandela, african press agency, south african press, south african president, nelson mandela discharged, african, south, president",3,Rich entity content suggests complex stakeholder dynamics,1,3,0,1,0,3
157,4,657,Market Crisis,"This narrative centers around billion pounds, pounds, osborne. spanning 657 days with 4 articles. The coverage shows neutral tone (confidence: 0.68). with specifically negative financial implications.","billion pounds, pounds, osborne, deficit, budget, posts record august, billion, posts record, percent, u.k.",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,0,4,0
158,5,8,Technology/Innovation,"This narrative centers around china, japan, japanese. spanning 8 days with 5 articles. The coverage shows neutral tone (confidence: 0.61). with specifically positive financial implications.","china, japan, japanese, chinese, chinese foreign ministry, panetta, beijing, east china sea, japanese prime minister, in china",4,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,3,3,1,1
159,13,194,Regulatory/Policy,"This narrative centers around bank, cyprus popular bank, cyprus. spanning 194 days with 13 articles. The coverage shows neutral tone (confidence: 0.49).","bank, cyprus popular bank, cyprus, european central bank, mull euro exit, euro, bailout, cypriot bank deposits, banks, popular bank pcl",11,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,4,9,1,3,9
160,5,430,General Business,"This narrative centers around england, australia, france. spanning 430 days with 5 articles. The coverage shows positive sentiment (confidence: 0.49). with specifically neutral financial implications.","england, australia, france, cup rugby world, world, new zealand, rugby world cup, world cup, world cup pool, world cup games",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,3,0,2,2,0,3
161,5,302,Legal/Compliance,"This narrative centers around romanian water utility, irina savu, james m. gomez. spanning 302 days with 5 articles. The coverage shows neutral tone (confidence: 0.74). with specifically positive financial implications.","romanian water utility, irina savu, james m. gomez, water, million, million lei, romanian utility harviz, water network upgrades, contract, central harghita county",1,Concentrated reporting suggests specialized coverage or breaking news; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,5,3,0,2
162,4,308,General Business,"This narrative centers around nfl network, time warner cable, time. spanning 308 days with 4 articles. The coverage shows positive sentiment (confidence: 0.75).","nfl network, time warner cable, time, network, time warner, new york, warner cable, york-based time warner, cbs, agreement",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,1,1,2,1,1
163,5,4,Technology/Innovation,"This narrative centers around romney, obama, mitt romney. spanning 4 days with 5 articles. The coverage shows neutral tone (confidence: 0.66).","romney, obama, mitt romney, republican, campaign, haley barbour, barack obama, barbour, americans, president barack obama",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,1,4,0,2,3
164,4,54,General Business,"This narrative centers around giants, york giants scored, york giants. spanning 54 days with 4 articles. The coverage shows neutral tone (confidence: 0.62). with specifically negative financial implications.","giants, york giants scored, york giants, york, season, team, yards, fifth, york giants beat, win",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,1,2,1,2,1
165,4,52,Market Crisis,"This narrative centers around universal music group, universal music, emi. spanning 52 days with 4 articles. The coverage shows positive sentiment (confidence: 0.65).","universal music group, universal music, emi, group, music, universal, approval, emi group, universal music agreed, commission",4,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,2,1,1,2,1,1
166,5,6,Technology/Innovation,"This narrative centers around bank of america, nfl, confronting backup officials. spanning 6 days with 5 articles. The coverage shows neutral tone (confidence: 0.75). with specifically negative financial implications.","bank of america, nfl, confronting backup officials, officials, nfl warns teams, national football league, confronting backup, league, president barack obama, game",3,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,2,3,0,3,2
167,7,54,M&A Activity,"This narrative centers around eads, aer lingus, bae systems plc. spanning 54 days with 7 articles. The coverage shows neutral tone (confidence: 0.62).","eads, aer lingus, bae systems plc, bae, ryanair, aer lingus group, european, defense, bae systems, review",6,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,2,2,3,2,2,3
168,8,310,Regulatory/Policy,"This narrative centers around court, state, voters. spanning 310 days with 8 articles. The coverage shows neutral tone (confidence: 0.66). with specifically negative financial implications.","court, state, voters, texas, state supreme court, voting, voter, supreme court, the state, florida",8,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,4,4,0,8,0
169,4,6,Technology/Innovation,"This narrative centers around deutsche bank, jobs, nomura. spanning 6 days with 4 articles. The coverage shows negative sentiment (confidence: 0.47).","deutsche bank, jobs, nomura, bank, germany deutsche bank, investment banking jobs, cut, to cut, deutsche, project new bac",4,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,3,1,0,4,0
170,6,664,Market Crisis,"This narrative centers around south korea, korea, percent. spanning 664 days with 6 articles. The coverage shows negative sentiment (confidence: 0.58).","south korea, korea, percent, north korea, south, seoul, south korea exports, won, fall south korea, exports",5,Broad journalistic coverage indicates widespread industry attention; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,1,4,1,2,4,0
171,5,196,M&A Activity,"This narrative centers around russia, mobile, vimpelcom. spanning 196 days with 5 articles. The coverage shows neutral tone (confidence: 0.56). with specifically positive financial implications.","russia, mobile, vimpelcom, vtb, russian, rostelecom, vows to fight, mts, moscow, vtb group",4,Rich entity content suggests complex stakeholder dynamics,1,1,3,3,0,2
172,4,140,Regulatory/Policy,"This narrative centers around court, supreme court, law. spanning 140 days with 4 articles. The coverage shows neutral tone (confidence: 0.76).","court, supreme court, law, supreme court arguments, supreme court history, the court, same-sex marriage, lincoln, supreme, 00",2,Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,0,4,0,0,4
173,4,196,General Business,"This narrative centers around apple, iphone, nokia. spanning 196 days with 4 articles. The coverage shows neutral tone (confidence: 0.68).","apple, iphone, nokia, nokia lacking five-inch, lacking five-inch screen, nokia oyj, software, lumia threatens revival, google, smartphone",4,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,1,3,1,1,2
174,11,665,General Business,"This narrative centers around bordeaux, auction, liv-ex fine wine. spanning 665 days with 11 articles. The coverage shows neutral tone (confidence: 0.61).","bordeaux, auction, liv-ex fine wine, london, wine, sale, chateau petrus, burgundy, hart davis hart, top",2,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,2,0,9,4,0,7
175,4,303,Market Growth,"This narrative centers around mexico city, costa rica, brazil. spanning 303 days with 4 articles. The coverage shows neutral tone (confidence: 0.81). with specifically positive financial implications.","mexico city, costa rica, brazil, contract, million, costa rica wastewater, water, mexico city metropolitan, randall hackley, plant",3,Rich entity content suggests complex stakeholder dynamics,1,1,2,3,1,0
176,4,8,General Business,"This narrative centers around romney, obama, voters. spanning 8 days with 4 articles. The coverage shows neutral tone (confidence: 0.58).","romney, obama, voters, mitt romney, percent, obama led romney, florida, president barack obama, obama leads romney, likely",3,High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,0,4,1,1,2
177,4,257,Earnings/Results,"This narrative centers around barclays, capital, percent. spanning 257 days with 4 articles. The coverage shows negative sentiment (confidence: 0.52).","barclays, capital, percent, financial industry regulatory, industry regulatory authority, billion pounds, billion, pounds, lender, industry regulatory",4,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,1,2,1,1,2,1
178,4,8,Regulatory/Policy,"This narrative centers around sec, tourre, goldman sachs. spanning 8 days with 4 articles. The coverage shows neutral tone (confidence: 0.51).","sec, tourre, goldman sachs, goldman, paulson, sachs, sec claims tourre, goldman sachs group, the sec, wrong’ fabrice tourre",1,Concentrated reporting suggests specialized coverage or breaking news; Off-hours coverage pattern indicates planned announcements or global events; Rich entity content suggests complex stakeholder dynamics,0,1,3,0,0,4
179,5,8,Market Growth,"This narrative centers around boeing, european aviation safety, air. spanning 8 days with 5 articles. The coverage shows neutral tone (confidence: 0.57). with specifically negative financial implications.","boeing, european aviation safety, air, ethiopian airlines enterprise, aviation safety agency, airlines, federal aviation administration, carrier, air india, london",5,Broad journalistic coverage indicates widespread industry attention; Rich entity content suggests complex stakeholder dynamics,0,2,3,0,3,2
180,6,545,Regulatory/Policy,"This narrative centers around italy, monti, napolitano. spanning 545 days with 6 articles. The coverage shows neutral tone (confidence: 0.68). with specifically positive financial implications.","italy, monti, napolitano, pier luigi bersani, minister silvio berlusconi, minister mario monti, berlusconi, parliament, president giorgio napolitano, prime minister silvio",2,Rich entity content suggests complex stakeholder dynamics,0,2,4,3,2,1
181,4,8,Technology/Innovation,"This narrative centers around russia, snowden, moscow. spanning 8 days with 4 articles. The coverage shows neutral tone (confidence: 0.53).","russia, snowden, moscow, edward snowden, snowden waiting snowden, putin, contractor edward snowden, security, general eric holder, obama",4,Broad journalistic coverage indicates widespread industry attention; High proportion of market-hours coverage suggests trading relevance; Rich entity content suggests complex stakeholder dynamics,0,1,3,0,2,2
